slug,form,hue,aspect,sat,tail,head_stripe,status,note
auplopus-carbonarius,bee,32.3,1.00,55,thin,False,ok,
auricularia-mesenterica,fungus,101.1,1.00,35,thin,False,ok,
avena-barbata,,,,,,,no_form,plantae/liliopsida/poales
avena-fatua,,,,,,,no_form,plantae/liliopsida/poales
aves-indet-feather,bird,101.1,1.00,55,thin,False,ok,
axylia-putris,moth,45.9,1.00,55,thin,False,ok,
baccha-elongata,bee,79.6,1.00,55,thin,False,ok,
ballota-nigra,,,,,,,no_form,plantae/magnoliopsida/lamiales
ballus-chalybeius,spider,206.8,1.00,35,thin,False,ok,
bathyphantes-gracilis,spider,55.2,1.00,35,thin,False,ok,
